"zip","city","county","pop"
"90011","Los Angeles","Los Angeles","111165"
"91331","Pacoima","Los Angeles","105458"
"90650","Norwalk","Los Angeles","105304"
"90201","Bell","Los Angeles","101965"
"90044","Los Angeles","Los Angeles","99443"
"92335","Fontana","San Bernardino","99306"
"92336","Fontana","San Bernardino","98346"
"94565","Pittsburg","Contra Costa","97671"
"90250","Hawthorne","Los Angeles","97072"
"90805","Long Beach","Los Angeles","95995"
"92503","Riverside","Riverside","95551"
"90280","South Gate","Los Angeles","94642"
"91342","Sylmar","Los Angeles","94595"
"91710","Chino","San Bernardino","91773"
"92683","Westminster","Orange","91105"
"92804","Anaheim","Orange","89915"
"92154","San Diego","San Diego","88979"
"92704","Santa Ana","Orange","88321"
"95076","Watsonville","Santa Cruz","86905"
"93307","Bakersfield","Kern","86832"
"92376","Rialto","San Bernardino","86085"
"91744","La Puente","Los Angeles","85421"
"92592","Temecula","Riverside","84930"
"94112","San Francisco","San Francisco","84707"
"93033","Oxnard","Ventura","84701"
"93722","Fresno","Fresno","84621"
"93727","Fresno","Fresno","84449"
"91911","Chula Vista","San Diego","84026"
"92126","San Diego","San Diego","82658"
"92345","Hesperia","San Bernardino","82110"
"91335","Reseda","Los Angeles","81824"
"92509","Riverside","Riverside","81383"
"91709","Chino Hills","San Bernardino","80701"
"94544","Hayward","Alameda","79747"
"95035","Milpitas","Santa Clara","79655"
"95823","Sacramento","Sacramento","79440"
"95630","Folsom","Sacramento","78159"
"93550","Palmdale","Los Angeles","77506"
"90706","Bellflower","Los Angeles","77195"
"91706","Baldwin Park","Los Angeles","76930"
"93257","Porterville","Tulare","76519"
"92553","Moreno Valley","Riverside","76102"
"94533","Fairfield","Solano","75909"
"90255","Huntington Park","Los Angeles","75019"
"91910","Chula Vista","San Diego","74855"
"94536","Fremont","Alameda","74837"
"94587","Union City","Alameda","74722"
"92805","Anaheim","Orange","74478"
"93535","Lancaster","Los Angeles","74264"
"93274","Tulare","Tulare","74000"
"90003","Los Angeles","Los Angeles","73730"
"92105","San Diego","San Diego","73623"
"92882","Corona","Riverside","73250"
"91730","Rancho Cucamonga","San Bernardino","72407"
"94110","San Francisco","San Francisco","72380"
"91766","Pomona","Los Angeles","72348"
"93306","Bakersfield","Kern","72280"
"91402","Panorama City","Los Angeles","72059"
"93065","Simi Valley","Ventura","71832"
"90262","Lynwood","Los Angeles","70536"
"93536","Lancaster","Los Angeles","70237"
"92021","El Cajon","San Diego","70148"
"92880","Corona","Riverside","69656"
"92563","Murrieta","Riverside","69469"
"92703","Santa Ana","Orange","69112"
"90631","La Habra","Orange","69064"
"95687","Vacaville","Solano","69060"
"90026","Los Angeles","Los Angeles","68906"
"92114","San Diego","San Diego","68851"
"95123","San Jose","Santa Clara","68766"
"92407","San Bernardino","San Bernardino","68545"
"94558","Napa","Napa","68315"
"94509","Antioch","Contra Costa","68166"
"90037","Los Angeles","Los Angeles","67640"
"93230","Hanford","Kings","67605"
"94080","South San Francisco","San Mateo","67600"
"94538","Fremont","Alameda","67474"
"90022","Los Angeles","Los Angeles","67014"
"95747","Roseville","Placer","66931"
"91343","North Hills","Los Angeles","66743"
"92801","Anaheim","Orange","66594"
"92677","Laguna Niguel","Orange","66314"
"95127","San Jose","Santa Clara","66256"
"95624","Elk Grove","Sacramento","65948"
"94541","Hayward","Alameda","65928"
"95758","Elk Grove","Sacramento","65811"
"92201","Indio","Riverside","65726"
"94015","Daly City","San Mateo","65041"
"95020","Gilroy","Santa Clara","64833"
"91977","Spring Valley","San Diego","64750"
"90019","Los Angeles","Los Angeles","64534"
"93906","Salinas","Monterey","64348"
"92115","San Diego","San Diego","64343"
"94513","Brentwood","Contra Costa","64313"
"92562","Murrieta","Riverside","64286"
"94806","San Pablo","Contra Costa","64286"
"95206","Stockton","San Joaquin","64250"
"92346","Highland","San Bernardino","63857"
"94501","Alameda","Alameda","63821"
"90042","Los Angeles","Los Angeles","63193"
"92627","Costa Mesa","Orange","63161"
"90660","Pico Rivera","Los Angeles","63001"
"92404","San Bernardino","San Bernardino","62915"
"91732","El Monte","Los Angeles","62905"
"91950","National City","San Diego","62859"
"90640","Montebello","Los Angeles","62730"
"91770","Rosemead","Los Angeles","62703"
"95608","Carmichael","Sacramento","62539"
"95112","San Jose","Santa Clara","62228"
"92647","Huntington Beach","Orange","62199"
"94122","San Francisco","San Francisco","62128"
"91702","Azusa","Los Angeles","62066"
"95014","Cupertino","Santa Clara","61866"
"95111","San Jose","Santa Clara","61830"
"91762","Ontario","San Bernardino","61718"
"93312","Bakersfield","Kern","61628"
"91761","Ontario","San Bernardino","61425"
"92707","Santa Ana","Orange","60831"
"92570","Perris","Riverside","60686"
"90731","San Pedro","Los Angeles","60659"
"90004","Los Angeles","Los Angeles","60541"
"93905","Salinas","Monterey","60531"
"92057","Oceanside","San Diego","60414"
"92324","Colton","San Bernardino","59972"
"92504","Riverside","Riverside","59896"
"95051","Santa Clara","Santa Clara","59851"
"90001","Los Angeles","Los Angeles","59832"
"92020","El Cajon","San Diego","59743"
"95355","Modesto","Stanislaus","59621"
"90006","Los Angeles","Los Angeles","59576"
"92780","Tustin","Orange","59499"
"92630","Lake Forest","Orange","59403"
"93291","Visalia","Tulare","59270"
"90066","Los Angeles","Los Angeles","59167"
"92507","Riverside","Riverside","59152"
"95828","Sacramento","Sacramento","58717"
"93117","Goleta","Santa Barbara","58546"
"93309","Bakersfield","Kern","58538"
"93030","Oxnard","Ventura","58422"
"92113","San Diego","San Diego","58408"
"92392","Victorville","San Bernardino","58393"
"90813","Long Beach","Los Angeles","58380"
"92530","Lake Elsinore","Riverside","58184"
"92071","Santee","San Diego","57710"
"92571","Perris","Riverside","57622"
"94109","San Francisco","San Francisco","57302"
"93458","Santa Maria","Santa Barbara","57256"
"92117","San Diego","San Diego","56983"
"92708","Fountain Valley","Orange","56953"
"90745","Carson","Los Angeles","56930"
"90744","Wilmington","Los Angeles","56880"
"92027","Escondido","San Diego","56788"
"91764","Ontario","San Bernardino","56677"
"94087","Sunnyvale","Santa Clara","56668"
"93063","Simi Valley","Ventura","56458"
"93436","Lompoc","Santa Barbara","56323"
"92130","San Diego","San Diego","56134"
"95122","San Jose","Santa Clara","56121"
"92646","Huntington Beach","Orange","55870"
"95116","San Jose","Santa Clara","55825"
"95376","Tracy","San Joaquin","55655"
"94568","Dublin","Alameda","55608"
"92223","Beaumont","Riverside","55580"
"95670","Rancho Cordova","Sacramento","55558"
"91405","Van Nuys","Los Angeles","55506"
"93313","Bakersfield","Kern","55221"
"91745","Hacienda Heights","Los Angeles","55202"
"94591","Vallejo","Solano","55157"
"92701","Santa Ana","Orange","55058"
"94539","Fremont","Alameda","54982"
"93215","Delano","Kern","54958"
"91406","Van Nuys","Los Angeles","54890"
"91801","Alhambra","Los Angeles","54768"
"92129","San Diego","San Diego","54762"
"92840","Garden Grove","Orange","54735"
"90723","Paramount","Los Angeles","54513"
"91304","Canoga Park","Los Angeles","54361"
"92234","Cathedral City","Riverside","54357"
"92399","Yucaipa","San Bernardino","54268"
"92584","Menifee","Riverside","54235"
"95350","Modesto","Stanislaus","54210"
"91913","Chula Vista","San Diego","54114"
"93308","Bakersfield","Kern","53981"
"90063","Los Angeles","Los Angeles","53980"
"90034","Los Angeles","Los Angeles","53861"
"91786","Upland","San Bernardino","53697"
"91344","Granada Hills","Los Angeles","53613"
"92870","Placentia","Orange","53600"
"90018","Los Angeles","Los Angeles","53490"
"95023","Hollister","San Benito","53423"
"92557","Moreno Valley","Riverside","53406"
"90002","Los Angeles","Los Angeles","53302"
"92505","Riverside","Riverside","53282"
"95125","San Jose","Santa Clara","53155"
"91605","North Hollywood","Los Angeles","53113"
"94601","Oakland","Alameda","53039"
"92025","Escondido","San Diego","52985"
"95648","Lincoln","Placer","52949"
"90220","Compton","Los Angeles","52817"
"92620","Irvine","Orange","52569"
"92833","Fullerton","Orange","52435"
"92056","Oceanside","San Diego","52337"
"93277","Visalia","Tulare","52271"
"95207","Stockton","San Joaquin","52269"
"92656","Aliso Viejo","Orange","52268"
"95616","Davis","Yolo","52212"
"95037","Morgan Hill","Santa Clara","51994"
"90221","Compton","Los Angeles","51688"
"93003","Ventura","Ventura","51629"
"90024","Los Angeles","Los Angeles","51627"
"92084","Vista","San Diego","51619"
"95124","San Jose","Santa Clara","51455"
"90047","Los Angeles","Los Angeles","51411"
"92024","Encinitas","San Diego","51381"
"92128","San Diego","San Diego","51357"
"90046","Los Angeles","Los Angeles","50900"
"92691","Mission Viejo","Orange","50839"
"92886","Yorba Linda","Orange","50784"
"92111","San Diego","San Diego","50693"
"91767","Pomona","Los Angeles","50606"
"92626","Costa Mesa","Orange","50605"
"93551","Palmdale","Los Angeles","50601"
"90703","Cerritos","Los Angeles","50589"
"92078","San Marcos","San Diego","50510"
"94086","Sunnyvale","Santa Clara","50477"
"92243","El Centro","Imperial","50402"
"92069","San Marcos","San Diego","50376"
"94550","Livermore","Alameda","50374"
"92026","Escondido","San Diego","50321"
"90057","Los Angeles","Los Angeles","50152"
"92127","San Diego","San Diego","49935"
"93638","Madera","Madera","49932"
"92544","Hemet","Riverside","49923"
"92064","Poway","San Diego","49805"
"94553","Martinez","Contra Costa","49784"
"91306","Winnetka","Los Angeles","49678"
"90638","La Mirada","Los Angeles","49227"
"90630","Cypress","Orange","49205"
"94014","Daly City","San Mateo","49170"
"90033","Los Angeles","Los Angeles","49155"
"93304","Bakersfield","Kern","49115"
"93611","Clovis","Fresno","49053"
"92618","Irvine","Orange","48997"
"95240","Lodi","San Joaquin","48799"
"95351","Modesto","Stanislaus","48542"
"90247","Gardena","Los Angeles","48293"
"95148","San Jose","Santa Clara","48273"
"94303","Palo Alto","San Mateo","48244"
"92028","Fallbrook","San Diego","48173"
"92122","San Diego","San Diego","48071"
"90032","Los Angeles","Los Angeles","48031"
"92879","Corona","Riverside","47872"
"95336","Manteca","San Joaquin","47855"
"95843","Antelope","Sacramento","47823"
"95060","Santa Cruz","Santa Cruz","47801"
"94577","San Leandro","Alameda","47682"
"95136","San Jose","Santa Clara","47476"
"94116","San Francisco","San Francisco","47346"
"92705","Santa Ana","Orange","47298"
"94551","Livermore","Alameda","47227"
"94560","Newark","Alameda","47171"
"92109","San Diego","San Diego","47111"
"93720","Fresno","Fresno","47081"
"91748","Rowland Heights","Los Angeles","47079"
"91352","Sun Valley","Los Angeles","47076"
"90025","Los Angeles","Los Angeles","46883"
"92843","Garden Grove","Orange","46873"
"92692","Mission Viejo","Orange","46800"
"90023","Los Angeles","Los Angeles","46680"
"92009","Carlsbad","San Diego","46612"
"91765","Diamond Bar","Los Angeles","46593"
"90065","Los Angeles","Los Angeles","46461"
"90620","Buena Park","Orange","46414"
"95008","Campbell","Santa Clara","46352"
"92040","Lakeside","San Diego","46306"
"95610","Citrus Heights","Sacramento","46305"
"95307","Ceres","Stanislaus","46283"
"92506","Riverside","Riverside","46241"
"92648","Huntington Beach","Orange","46228"
"90059","Los Angeles","Los Angeles","46185"
"93455","Santa Maria","Santa Barbara","46175"
"93010","Camarillo","Ventura","46063"
"92058","Oceanside","San Diego","46029"
"91367","Woodland Hills","Los Angeles","45970"
"90016","Los Angeles","Los Angeles","45899"
"94566","Pleasanton","Alameda","45893"
"90043","Los Angeles","Los Angeles","45873"
"93311","Bakersfield","Kern","45481"
"92236","Coachella","Riverside","45477"
"91790","West Covina","Los Angeles","45444"
"92104","San Diego","San Diego","45435"
"91733","South El Monte","Los Angeles","45365"
"95403","Santa Rosa","Sonoma","45096"
"92410","San Bernardino","San Bernardino","45052"
"95209","Stockton","San Joaquin","44980"
"91320","Newbury Park","Ventura","44968"
"92688","Rancho Santa Margarita","Orange","44832"
"90027","Los Angeles","Los Angeles","44770"
"95822","Sacramento","Sacramento","44741"
"92867","Orange","Orange","44655"
"94117","San Francisco","San Francisco","44650"
"93446","Paso Robles","San Luis Obispo","44636"
"90503","Torrance","Los Angeles","44605"
"92555","Moreno Valley","Riverside","44452"
"91789","Walnut","Los Angeles","44440"
"94403","San Mateo","San Mateo","44408"
"94546","Castro Valley","Alameda","44378"
"96003","Redding","Shasta","44328"
"94928","Rohnert Park","Sonoma","44323"
"91606","North Hollywood","Los Angeles","44295"
"92102","San Diego","San Diego","44010"
"94121","San Francisco","San Francisco","43616"
"93702","Fresno","Fresno","43601"
"94605","Oakland","Alameda","43399"
"94025","Menlo Park","San Mateo","43392"
"92374","Redlands","San Bernardino","43391"
"94521","Concord","Contra Costa","43281"
"92019","El Cajon","San Diego","43272"
"90241","Downey","Los Angeles","43215"
"91360","Thousand Oaks","Ventura","43121"
"94066","San Bruno","San Mateo","43101"
"95831","Sacramento","Sacramento","43094"
"95762","El Dorado Hills","El Dorado","43052"
"94531","Antioch","Contra Costa","43022"
"90604","Whittier","Los Angeles","42911"
"95380","Turlock","Stanislaus","42866"
"93726","Fresno","Fresno","42824"
"94010","Burlingame","San Mateo","42760"
"90242","Downey","Los Angeles","42694"
"94561","Oakley","Contra Costa","42473"
"90007","Los Angeles","Los Angeles","42433"
"94134","San Francisco","San Francisco","42418"
"92308","Apple Valley","San Bernardino","42207"
"90275","Rancho Palos Verdes","Los Angeles","42146"
"94118","San Francisco","San Francisco","42095"
"95678","Roseville","Placer","42053"
"91387","Canyon Country","Los Angeles","42034"
"93292","Visalia","Tulare","42031"
"95407","Santa Rosa","Sonoma","42026"
"92802","Anaheim","Orange","42016"
"90806","Long Beach","Los Angeles","41990"
"90501","Torrance","Los Angeles","41975"
"92545","Hemet","Riverside","41879"
"94578","San Leandro","Alameda","41865"
"92054","Oceanside","San Diego","41807"
"95132","San Jose","Santa Clara","41790"
"95621","Citrus Heights","Sacramento","41740"
"94901","San Rafael","Marin","41713"
"92591","Temecula","Riverside","41609"
"95210","Stockton","San Joaquin","41509"
"90815","Long Beach","Los Angeles","41312"
"95695","Woodland","Yolo","41278"
"93635","Los Banos","Merced","41180"
"92101","San Diego","San Diego","41159"
"93637","Madera","Madera","41108"
"91016","Monrovia","Los Angeles","41105"
"94804","Richmond","Contra Costa","40931"
"92253","La Quinta","Riverside","40929"
"95991","Yuba City","Sutter","40861"
"95628","Fair Oaks","Sacramento","40855"
"91311","Chatsworth","Los Angeles","40839"
"93706","Fresno","Fresno","40586"
"90045","Los Angeles","Los Angeles","40567"
"95404","Santa Rosa","Sonoma","40497"
"93454","Santa Maria","Santa Barbara","40432"
"90278","Redondo Beach","Los Angeles","40252"
"90605","Whittier","Los Angeles","40192"
"95835","Sacramento","Sacramento","40170"
"91942","La Mesa","San Diego","40151"
"92231","Calexico","Imperial","40064"
"95926","Chico","Butte","40000"
"90031","Los Angeles","Los Angeles","39916"
"95833","Sacramento","Sacramento","39905"
"93552","Palmdale","Los Angeles","39905"
"91739","Rancho Cucamonga","San Bernardino","39875"
"91401","Van Nuys","Los Angeles","39755"
"95129","San Jose","Santa Clara","39741"
"90005","Los Angeles","Los Angeles","39732"
"92083","Vista","San Diego","39509"
"91701","Rancho Cucamonga","San Bernardino","39461"
"92806","Anaheim","Orange","39442"
"93534","Lancaster","Los Angeles","39367"
"90808","Long Beach","Los Angeles","39330"
"92337","Fontana","San Bernardino","39240"
"90804","Long Beach","Los Angeles","39239"
"95765","Rocklin","Placer","39214"
"90020","Los Angeles","Los Angeles","39189"
"95301","Atwater","Merced","39186"
"95337","Manteca","San Joaquin","39177"
"92307","Apple Valley","San Bernardino","39149"
"95826","Sacramento","Sacramento","39145"
"95838","Sacramento","Sacramento","39053"
"94061","Redwood City","San Mateo","39023"
"94044","Pacifica","San Mateo","38984"
"94611","Oakland","Alameda","38975"
"90802","Long Beach","Los Angeles","38962"
"91763","Montclair","San Bernardino","38863"
"95401","Santa Rosa","Sonoma","38839"
"92675","San Juan Capistrano","Orange","38803"
"94954","Petaluma","Sonoma","38763"
"94520","Concord","Contra Costa","38753"
"95382","Turlock","Stanislaus","38700"
"95050","Santa Clara","Santa Clara","38699"
"95691","West Sacramento","Yolo","38690"
"91776","San Gabriel","Los Angeles","38664"
"93021","Moorpark","Ventura","38581"
"93245","Lemoore","Kings","38480"
"94555","Fremont","Alameda","38478"
"92508","Riverside","Riverside","38428"
"95205","Stockton","San Joaquin","38350"
"92543","Hemet","Riverside","38314"
"90301","Inglewood","Los Angeles","38234"
"94606","Oakland","Alameda","38220"
"92037","La Jolla","San Diego","38168"
"95120","San Jose","Santa Clara","38122"
"93711","Fresno","Fresno","38007"
"90036","Los Angeles","Los Angeles","37965"
"93305","Bakersfield","Kern","37902"
"91104","Pasadena","Los Angeles","37874"
"91001","Altadena","Los Angeles","37818"
"95928","Chico","Butte","37735"
"92821","Brea","Orange","37712"
"91205","Glendale","Los Angeles","37638"
"95121","San Jose","Santa Clara","37531"
"92065","Ramona","San Diego","37505"
"95825","Sacramento","Sacramento","37473"
"92831","Fullerton","Orange","37359"
"94590","Vallejo","Solano","37280"
"95688","Vacaville","Solano","37260"
"94588","Pleasanton","Alameda","37253"
"90810","Long Beach","Los Angeles","37251"
"90505","Torrance","Los Angeles","37220"
"95993","Yuba City","Sutter","37077"
"94404","San Mateo","San Mateo","36985"
"95128","San Jose","Santa Clara","36975"
"92869","Orange","Orange","36846"
"91601","North Hollywood","Los Angeles","36841"
"93705","Fresno","Fresno","36808"
"91711","Claremont","Los Angeles","36777"
"95062","Santa Cruz","Santa Cruz","36737"
"95973","Chico","Butte","36682"
"90029","Los Angeles","Los Angeles","36668"
"91362","Thousand Oaks","Ventura","36604"
"95476","Sonoma","Sonoma","36586"
"90012","Los Angeles","Los Angeles","36552"
"94040","Mountain View","Santa Clara","36526"
"95667","Placerville","El Dorado","36487"
"95820","Sacramento","Sacramento","36437"
"90049","Los Angeles","Los Angeles","36418"
"91326","Northridge","Los Angeles","36339"
"95126","San Jose","Santa Clara","36206"
"91350","Santa Clarita","Los Angeles","36173"
"91340","San Fernando","Los Angeles","36156"
"92139","San Diego","San Diego","36105"
"93012","Camarillo","Ventura","36052"
"94401","San Mateo","San Mateo","36001"
"92883","Corona","Riverside","35933"
"90062","Los Angeles","Los Angeles","35916"
"93405","San Luis Obispo","San Luis Obispo","35898"
"94603","Oakland","Alameda","35862"
"95340","Merced","Merced","35827"
"95821","Sacramento","Sacramento","35812"
"92706","Santa Ana","Orange","35748"
"94124","San Francisco","San Francisco","35747"
"91752","Mira Loma","Riverside","35694"
"92807","Anaheim","Orange","35687"
"93657","Sanger","Fresno","35666"
"90621","Buena Park","Orange","35598"
"94952","Petaluma","Sonoma","35503"
"90266","Manhattan Beach","Los Angeles","35500"
"95660","North Highlands","Sacramento","35461"
"92660","Newport Beach","Orange","35446"
"95361","Oakdale","Stanislaus","35308"
"92649","Huntington Beach","Orange","35278"
"92240","Desert Hot Springs","Riverside","35278"
"94583","San Ramon","Contra Costa","35231"
"91768","Pomona","Los Angeles","35191"
"93612","Clovis","Fresno","35140"
"91780","Temple City","Los Angeles","35133"
"94621","Oakland","Alameda","35035"
"94523","Pleasant Hill","Contra Costa","35005"
"93561","Tehachapi","Kern","34979"
"94114","San Francisco","San Francisco","34918"
"92394","Victorville","San Bernardino","34915"
"94063","Redwood City","San Mateo","34867"
"90277","Redondo Beach","Los Angeles","34827"
"90260","Lawndale","Los Angeles","34827"
"91206","Glendale","Los Angeles","34739"
"92131","San Diego","San Diego","34727"
"92103","San Diego","San Diego","34700"
"92260","Palm Desert","Riverside","34660"
"91722","Covina","Los Angeles","34631"
"94115","San Francisco","San Francisco","34604"
"91325","Northridge","Los Angeles","34575"
"93955","Seaside","Monterey","34566"
"96001","Redding","Shasta","34293"
"92301","Adelanto","San Bernardino","34250"
"92672","San Clemente","Orange","34218"
"96002","Redding","Shasta","34196"
"91750","La Verne","Los Angeles","34129"
"91007","Arcadia","Los Angeles","34116"
"91321","Newhall","Los Angeles","34014"
"92551","Moreno Valley","Riverside","34011"
"91773","San Dimas","Los Angeles","34007"
"95348","Merced","Merced","34002"
"93555","Ridgecrest","Kern","33833"
"93060","Santa Paula","Ventura","33773"
"92841","Garden Grove","Orange","33754"
"92595","Wildomar","Riverside","33649"
"91754","Monterey Park","Los Angeles","33636"
"92881","Corona","Riverside","33531"
"92220","Banning","Riverside","33525"
"95842","Sacramento","Sacramento","33522"
"91915","Chula Vista","San Diego","33485"
"93422","Atascadero","San Luis Obispo","33466"
"95901","Marysville","Yuba","33455"
"92311","Barstow","San Bernardino","33454"
"93710","Fresno","Fresno","33448"
"90504","Torrance","Los Angeles","33410"
"92116","San Diego","San Diego","33408"
"91791","West Covina","Los Angeles","33397"
"92373","Redlands","San Bernardino","33353"
"92612","Irvine","Orange","33234"
"90222","Compton","Los Angeles","33200"
"91423","Sherman Oaks","Los Angeles","33172"
"94526","Danville","Contra Costa","33135"
"95341","Merced","Merced","33090"
"90606","Whittier","Los Angeles","32987"
"91006","Arcadia","Los Angeles","32958"
"91604","Studio City","Los Angeles","32910"
"93703","Fresno","Fresno","32754"
"94545","Hayward","Alameda","32724"
"91351","Canyon Country","Los Angeles","32711"
"92583","San Jacinto","Riverside","32697"
"90230","Culver City","Los Angeles","32687"
"92679","Trabuco Canyon","Orange","32657"
"95356","Modesto","Stanislaus","32622"
"92124","San Diego","San Diego","32600"
"91354","Valencia","Los Angeles","32544"
"95358","Modesto","Stanislaus","32524"
"91107","Pasadena","Los Angeles","32503"
"92123","San Diego","San Diego","32473"
"95118","San Jose","Santa Clara","32421"
"93001","Ventura","Ventura","32396"
"92596","Winchester","Riverside","32256"
"93940","Monterey","Monterey","32236"
"90807","Long Beach","Los Angeles","32202"
"95662","Orangevale","Sacramento","32172"
"90803","Long Beach","Los Angeles","32126"
"95377","Tracy","San Joaquin","32091"
"90601","Whittier","Los Angeles","32053"
"94941","Mill Valley","Marin","32009"
"94610","Oakland","Alameda","31936"
"91941","La Mesa","San Diego","31918"
"95632","Galt","Sacramento","31911"
"90008","Los Angeles","Los Angeles","31754"
"91303","Canoga Park","Los Angeles","31586"
"94589","Vallejo","Solano","31536"
