"zip","city","county","pop"
"93004","Ventura","Ventura","31525"
"95482","Ukiah","Mendocino","31482"
"93618","Dinuba","Tulare","31470"
"94107","San Francisco","San Francisco","31461"
"94132","San Francisco","San Francisco","31436"
"94102","San Francisco","San Francisco","31392"
"93101","Santa Barbara","Santa Barbara","31371"
"95661","Roseville","Placer","31315"
"95131","San Jose","Santa Clara","31236"
"92107","San Diego","San Diego","31223"
"90712","Lakewood","Los Angeles","31217"
"94801","Richmond","Contra Costa","31210"
"95070","Saratoga","Santa Clara","31196"
"94043","Mountain View","Santa Clara","31161"
"92203","Indio","Riverside","31140"
"94070","San Carlos","San Mateo","31074"
"94608","Emeryville","Alameda","31013"
"92173","San Ysidro","San Diego","31000"
"91505","Burbank","Los Angeles","30902"
"91214","La Crescenta","Los Angeles","30787"
"92673","San Clemente","Orange","30768"
"93420","Arroyo Grande","San Luis Obispo","30740"
"95472","Sebastopol","Sonoma","30736"
"93662","Selma","Fresno","30725"
"94103","San Francisco","San Francisco","30703"
"91607","Valley Village","Los Angeles","30611"
"92120","San Diego","San Diego","30550"
"90680","Stanton","Orange","30531"
"91355","Valencia","Los Angeles","30526"
"91316","Encino","Los Angeles","30499"
"94580","San Lorenzo","Alameda","30488"
"94903","San Rafael","Marin","30427"
"93654","Reedley","Fresno","30373"
"95117","San Jose","Santa Clara","30369"
"95682","Shingle Springs","El Dorado","30314"
"95824","Sacramento","Sacramento","30296"
"91731","El Monte","Los Angeles","30222"
"94602","Oakland","Alameda","30162"
"92405","San Bernardino","San Bernardino","30112"
"92110","San Diego","San Diego","30108"
"95834","Sacramento","Sacramento","30076"
"90302","Inglewood","Los Angeles","30017"
"92653","Laguna Hills","Orange","30012"
"95966","Oroville","Butte","29860"
"91356","Tarzana","Los Angeles","29822"
"94549","Lafayette","Contra Costa","29795"
"90028","Los Angeles","Los Angeles","29774"
"93704","Fresno","Fresno","29740"
"91746","La Puente","Los Angeles","29709"
"91324","Northridge","Los Angeles","29670"
"91792","West Covina","Los Angeles","29619"
"94704","Berkeley","Alameda","29597"
"92694","Ladera Ranch","Orange","29570"
"91803","Alhambra","Los Angeles","29567"
"94585","Suisun City","Solano","29525"
"94131","San Francisco","San Francisco","29523"
"90039","Los Angeles","Los Angeles","29510"
"95603","Auburn","Placer","29474"
"95212","Stockton","San Joaquin","29426"
"93035","Oxnard","Ventura","29354"
"95134","San Jose","Santa Clara","29349"
"96150","South Lake Tahoe","El Dorado","29327"
"95492","Windsor","Sonoma","29271"
"95219","Stockton","San Joaquin","29270"
"91384","Castaic","Los Angeles","29212"
"96080","Red Bluff","Tehama","29139"
"90041","Los Angeles","Los Angeles","29090"
"92604","Irvine","Orange","28990"
"93401","San Luis Obispo","San Luis Obispo","28854"
"94518","Concord","Contra Costa","28734"
"92316","Bloomington","San Bernardino","28704"
"95204","Stockton","San Joaquin","28667"
"92262","Palm Springs","Riverside","28618"
"90038","Los Angeles","Los Angeles","28580"
"95133","San Jose","Santa Clara","28565"
"93105","Santa Barbara","Santa Barbara","28545"
"95961","Olivehurst","Yuba","28489"
"94062","Redwood City","San Mateo","28423"
"94510","Benicia","Solano","28350"
"95829","Sacramento","Sacramento","28264"
"90713","Lakewood","Los Angeles","28202"
"93901","Salinas","Monterey","28194"
"90405","Santa Monica","Los Angeles","28156"
"93280","Wasco","Kern","28138"
"95370","Sonora","Tuolumne","28096"
"90710","Harbor City","Los Angeles","28045"
"91364","Woodland Hills","Los Angeles","27971"
"95363","Patterson","Stanislaus","27908"
"90061","Los Angeles","Los Angeles","27873"
"94598","Walnut Creek","Contra Costa","27831"
"90017","Los Angeles","Los Angeles","27723"
"91103","Pasadena","Los Angeles","27659"
"94559","Napa","Napa","27593"
"95618","El Macero","Yolo","27519"
"94306","Palo Alto","Santa Clara","27435"
"90270","Maywood","Los Angeles","27287"
"90035","Los Angeles","Los Angeles","27272"
"91945","Lemon Grove","San Diego","27236"
"93725","Fresno","Fresno","27214"
"92227","Brawley","Imperial","27189"
"92614","Irvine","Orange","27187"
"95409","Santa Rosa","Sonoma","27186"
"94002","Belmont","San Mateo","27155"
"92008","Carlsbad","San Diego","27151"
"90746","Carson","Los Angeles","27075"
"92868","Orange","Orange","27072"
"91042","Tujunga","Los Angeles","26966"
"93960","Soledad","Monterey","26966"
"90291","Venice","Los Angeles","26950"
"92629","Dana Point","Orange","26877"
"92860","Norco","Riverside","26849"
"94607","Oakland","Alameda","26823"
"91755","Monterey Park","Los Angeles","26803"
"94133","San Francisco","San Francisco","26796"
"91741","Glendora","Los Angeles","26794"
"91504","Burbank","Los Angeles","26749"
"91724","Covina","Los Angeles","26717"
"91302","Calabasas","Los Angeles","26712"
"91932","Imperial Beach","San Diego","26492"
"90249","Gardena","Los Angeles","26429"
"90240","Downey","Los Angeles","26413"
"95242","Lodi","San Joaquin","26409"
"91010","Duarte","Los Angeles","26380"
"91307","West Hills","Los Angeles","26341"
"91301","Agoura Hills","Los Angeles","26334"
"92284","Yucca Valley","San Bernardino","26182"
"92606","Irvine","Orange","26171"
"94530","El Cerrito","Contra Costa","26145"
"91411","Van Nuys","Los Angeles","26111"
"91784","Upland","San Bernardino","26090"
"95032","Los Gatos","Santa Clara","26047"
"95503","Eureka","Humboldt","25972"
"90304","Inglewood","Los Angeles","25946"
"90064","Los Angeles","Los Angeles","25925"
"92532","Lake Elsinore","Riverside","25923"
"94803","El Sobrante","Contra Costa","25893"
"94123","San Francisco","San Francisco","25890"
"91740","Glendora","Los Angeles","25877"
"94947","Novato","Marin","25867"
"92832","Fullerton","Orange","25837"
"94402","San Mateo","San Mateo","25703"
"95815","Sacramento","Sacramento","25673"
"92411","San Bernardino","San Bernardino","25650"
"91030","South Pasadena","Los Angeles","25637"
"94547","Hercules","Contra Costa","25616"
"90602","Whittier","Los Angeles","25581"
"91106","Pasadena","Los Angeles","25543"
"95677","Rocklin","Placer","25477"
"93933","Marina","Monterey","25442"
"95945","Grass Valley","Nevada","25381"
"94506","Danville","Contra Costa","25240"
"95003","Aptos","Santa Cruz","25185"
"91403","Sherman Oaks","Los Angeles","25156"
"91737","Rancho Cucamonga","San Bernardino","25154"
"95367","Riverbank","Stanislaus","25072"
"90274","Palos Verdes Peninsula","Los Angeles","25061"
"92211","Palm Desert","Riverside","25056"
"91775","San Gabriel","Los Angeles","25004"
"95354","Modesto","Stanislaus","24923"
"92119","San Diego","San Diego","24831"
"92651","Laguna Beach","Orange","24800"
"95054","Santa Clara","Santa Clara","24524"
"90303","Inglewood","Los Angeles","24374"
"95215","Stockton","San Joaquin","24326"
"90740","Seal Beach","Orange","24307"
"93041","Port Hueneme","Ventura","24208"
"94619","Oakland","Alameda","24112"
"92251","Imperial","Imperial","23970"
"95746","Granite Bay","Placer","23934"
"95776","Woodland","Yolo","23911"
"90403","Santa Monica","Los Angeles","23902"
"95531","Crescent City","Del Norte","23737"
"94609","Oakland","Alameda","23726"
"94024","Los Altos","Santa Clara","23675"
"95969","Paradise","Butte","23572"
"90292","Marina Del Rey","Los Angeles","23549"
"92835","Fullerton","Orange","23528"
"93212","Corcoran","Kings","23357"
"95864","Sacramento","Sacramento","23352"
"91202","Glendale","Los Angeles","23345"
"95501","Eureka","Humboldt","23324"
"93907","Salinas","Monterey","23299"
"91201","Glendale","Los Angeles","23281"
"92602","Irvine","Orange","23238"
"96007","Anderson","Shasta","23228"
"94085","Sunnyvale","Santa Clara","23223"
"92844","Garden Grove","Orange","23189"
"92277","Twentynine Palms","San Bernardino","23172"
"94597","Walnut Creek","Contra Costa","23108"
"92782","Tustin","Orange","23084"
"90404","Santa Monica","Los Angeles","22929"
"94089","Sunnyvale","Santa Clara","22882"
"90732","San Pedro","Los Angeles","22780"
"95330","Lathrop","San Joaquin","22760"
"93610","Chowchilla","Madera","22724"
"93203","Arvin","Kern","22662"
"90015","Los Angeles","Los Angeles","22651"
"94030","Millbrae","San Mateo","22625"
"92118","Coronado","San Diego","22548"
"92225","Blythe","Riverside","22460"
"92108","San Diego","San Diego","22280"
"90720","Los Alamitos","Orange","22261"
"93263","Shafter","Kern","22210"
"92354","Loma Linda","San Bernardino","22050"
"95135","San Jose","Santa Clara","22015"
"95620","Dixon","Solano","21954"
"92663","Newport Beach","Orange","21951"
"92585","Sun City","Riverside","21907"
"94579","San Leandro","Alameda","21883"
"93560","Rosamond","Kern","21756"
"94596","Walnut Creek","Contra Costa","21700"
"94703","Berkeley","Alameda","21697"
"90272","Pacific Palisades","Los Angeles","21629"
"95818","Sacramento","Sacramento","21625"
"92501","Riverside","Riverside","21590"
"90603","Whittier","Los Angeles","21584"
"90717","Lomita","Los Angeles","21508"
"90048","Los Angeles","Los Angeles","21489"
"91101","Pasadena","Los Angeles","21395"
"93444","Nipomo","San Luis Obispo","21331"
"95841","Sacramento","Sacramento","21229"
"94706","Albany","Alameda","21218"
"94127","San Francisco","San Francisco","21151"
"90068","Los Angeles","Los Angeles","21092"
"95405","Santa Rosa","Sonoma","21082"
"95521","Arcata","Humboldt","21068"
"95949","Grass Valley","Nevada","21036"
"93630","Kerman","Fresno","20764"
"95138","San Jose","Santa Clara","20674"
"95827","Sacramento","Sacramento","20666"
"92865","Orange","Orange","20664"
"93103","Santa Barbara","Santa Barbara","20538"
"94019","Half Moon Bay","San Mateo","20512"
"91501","Burbank","Los Angeles","20511"
"95965","Oroville","Butte","20498"
"92808","Anaheim","Orange","20483"
"92377","Rialto","San Bernardino","20476"
"91011","La Canada Flintridge","Los Angeles","20301"
"94503","American Canyon","Napa","20276"
"91361","Westlake Village","Ventura","20258"
"90715","Lakewood","Los Angeles","20256"
"90069","West Hollywood","Los Angeles","20230"
"92106","San Diego","San Diego","20155"
"95391","Tracy","San Joaquin","20131"
"96130","Susanville","Lassen","20119"
"92264","Palm Springs","Riverside","20072"
"91040","Sunland","Los Angeles","20049"
"94519","Concord","Contra Costa","20041"
"92887","Yorba Linda","Orange","20012"
"95110","San Jose","Santa Clara","19928"
"93023","Ojai","Ventura","19895"
"95819","Sacramento","Sacramento","19890"
"95519","Mckinleyville","Humboldt","19763"
"90814","Long Beach","Los Angeles","19685"
"91602","North Hollywood","Los Angeles","19672"
"94563","Orinda","Contra Costa","19644"
"92603","Irvine","Orange","19558"
"90254","Hermosa Beach","Los Angeles","19539"
"92586","Sun City","Riverside","19472"
"94022","Los Altos","Santa Clara","19406"
"91381","Stevenson Ranch","Los Angeles","19390"
"92029","Escondido","San Diego","19382"
"90210","Beverly Hills","Los Angeles","19314"
"94564","Pinole","Contra Costa","19260"
"91390","Santa Clarita","Los Angeles","19168"
"91345","Mission Hills","Los Angeles","19145"
"94945","Novato","Marin","19043"
"91902","Bonita","San Diego","18896"
"93927","Greenfield","Monterey","18812"
"93268","Taft","Kern","18731"
"91204","Glendale","Los Angeles","18723"
"92082","Valley Center","San Diego","18705"
"94949","Novato","Marin","18695"
"91506","Burbank","Los Angeles","18591"
"91723","Covina","Los Angeles","18521"
"96161","Truckee","Nevada","18488"
"95959","Nevada City","Nevada","18343"
"93210","Coalinga","Fresno","18336"
"92371","Phelan","San Bernardino","18269"
"93247","Lindsay","Tulare","18234"
"92270","Rancho Mirage","Riverside","18193"
"91901","Alpine","San Diego","18162"
"94595","Walnut Creek","Contra Costa","18117"
"93015","Fillmore","Ventura","17989"
"90265","Malibu","Los Angeles","17954"
"95366","Ripon","San Joaquin","17909"
"90502","Torrance","Los Angeles","17778"
"95602","Auburn","Placer","17557"
"95448","Healdsburg","Sonoma","17407"
"91914","Chula Vista","San Diego","17379"
"93111","Santa Barbara","Santa Barbara","17329"
"94618","Oakland","Alameda","17252"
"92587","Sun City","Riverside","17237"
"92582","San Jacinto","Riverside","17219"
"95816","Sacramento","Sacramento","17199"
"93930","King City","Monterey","17067"
"95334","Livingston","Merced","17057"
"94702","Berkeley","Alameda","16860"
"93110","Santa Barbara","Santa Barbara","16849"
"90701","Artesia","Los Angeles","16801"
"90245","El Segundo","Los Angeles","16731"
"90670","Santa Fe Springs","Los Angeles","16700"
"93013","Carpinteria","Santa Barbara","16652"
"95673","Rio Linda","Sacramento","16636"
"94301","Palo Alto","Santa Clara","16582"
"93728","Fresno","Fresno","16574"
"93402","Los Osos","San Luis Obispo","16562"
"94556","Moraga","Contra Costa","16428"
"94305","Stanford","Santa Clara","16397"
"93241","Lamont","Kern","16397"
"92610","Foothill Ranch","Orange","16360"
"93631","Kingsburg","Fresno","16282"
"92845","Garden Grove","Orange","16273"
"95252","Valley Springs","Calaveras","16262"
"96022","Cottonwood","Shasta","16253"
"93250","Mc Farland","Kern","16191"
"93648","Parlier","Fresno","16087"
"92637","Laguna Hills","Orange","16053"
"96021","Corning","Tehama","16017"
"94960","San Anselmo","Marin","15868"
"91208","Glendale","Los Angeles","15860"
"94612","Oakland","Alameda","15785"
"95422","Clearlake","Lake","15696"
"90623","La Palma","Orange","15662"
"92866","Orange","Orange","15574"
"93950","Pacific Grove","Monterey","15547"
"95963","Orland","Glenn","15492"
"95203","Stockton","San Joaquin","15487"
"91203","Glendale","Los Angeles","15410"
"95066","Scotts Valley","Santa Cruz","15341"
"92274","Thermal","Riverside","15317"
"91436","Encino","Los Angeles","15292"
"94507","Alamo","Contra Costa","15105"
"90305","Inglewood","Los Angeles","15042"
"94552","Castro Valley","Alameda","14938"
"95437","Fort Bragg","Mendocino","14859"
"95650","Loomis","Placer","14808"
"90232","Culver City","Los Angeles","14780"
"94502","Alameda","Alameda","14701"
"94542","Hayward","Alameda","14699"
"95130","San Jose","Santa Clara","14660"
"94041","Mountain View","Santa Clara","14572"
"95315","Delhi","Merced","14520"
"95605","West Sacramento","Yolo","14493"
"93543","Littlerock","Los Angeles","14392"
"90716","Hawaiian Gardens","Los Angeles","14285"
"95304","Tracy","San Joaquin","14282"
"95540","Fortuna","Humboldt","14196"
"94805","Richmond","Contra Costa","14188"
"93514","Bishop","Inyo","14175"
"94108","San Francisco","San Francisco","14143"
"93221","Exeter","Tulare","14129"
"95388","Winton","Merced","14116"
"95368","Salida","Stanislaus","14041"
"91377","Oak Park","Ventura","13853"
"93505","California City","Kern","13774"
"95817","Sacramento","Sacramento","13758"
"94517","Clayton","Contra Costa","13687"
"92408","San Bernardino","San Bernardino","13635"
"92014","Del Mar","San Diego","13568"
"93433","Grover Beach","San Luis Obispo","13535"
"94705","Berkeley","Alameda","13527"
"95030","Los Gatos","Santa Clara","13481"
"91108","San Marino","Los Angeles","13375"
"90212","Beverly Hills","Los Angeles","13314"
"95360","Newman","Stanislaus","13278"
"94904","Greenbrae","Marin","12994"
"95490","Willits","Mendocino","12975"
"93204","Avenal","Kings","12961"
"93640","Mendota","Fresno","12920"
"93923","Carmel","Monterey","12837"
"95320","Escalon","San Joaquin","12822"
"92075","Solana Beach","San Diego","12752"
"94920","Belvedere Tiburon","Marin","12740"
"90293","Playa Del Rey","Los Angeles","12728"
"91105","Pasadena","Los Angeles","12617"
"90013","Los Angeles","Los Angeles","12559"
"92313","Grand Terrace","San Bernardino","12547"
"95742","Rancho Cordova","Sacramento","12472"
"94065","Redwood City","San Mateo","12461"
"93908","Salinas","Monterey","12398"
"92625","Corona Del Mar","Orange","12394"
"95954","Magalia","Butte","12371"
"90040","Los Angeles","Los Angeles","12328"
"93301","Bakersfield","Kern","12325"
"95832","Sacramento","Sacramento","12114"
"93614","Coarsegold","Madera","11982"
"94709","Berkeley","Alameda","11951"
"95948","Gridley","Butte","11917"
"95814","Sacramento","Sacramento","11908"
"90402","Santa Monica","Los Angeles","11882"
"94707","Berkeley","Alameda","11767"
"95357","Modesto","Stanislaus","11765"
"92055","Camp Pendleton","San Diego","11765"
"93646","Orange Cove","Fresno","11738"
"90248","Gardena","Los Angeles","11607"
"95451","Kelseyville","Lake","11603"
"95640","Ione","Amador","11598"
"92007","Cardiff By The Sea","San Diego","11417"
"93647","Orosi","Tulare","11407"
"94965","Sausalito","Marin","11394"
"94708","Berkeley","Alameda","11394"
"92314","Big Bear City","San Bernardino","11385"
"95453","Lakeport","Lake","11369"
"91207","Glendale","Los Angeles","11031"
"95073","Soquel","Santa Cruz","11013"
"95425","Cloverdale","Sonoma","10984"
"91024","Sierra Madre","Los Angeles","10932"
"95953","Live Oak","Sutter","10925"
"93442","Morro Bay","San Luis Obispo","10917"
"94105","San Francisco","San Francisco","10916"
"95338","Mariposa","Mariposa","10827"
"95012","Castroville","Monterey","10780"
"93109","Santa Barbara","Santa Barbara","10771"
"93223","Farmersville","Tulare","10716"
"91502","Burbank","Los Angeles","10708"
"92567","Nuevo","Riverside","10648"
"94571","Rio Vista","Solano","10605"
"95386","Waterford","Stanislaus","10557"
"91978","Spring Valley","San Diego","10506"
"95694","Winters","Yolo","10495"
"95064","Santa Cruz","Santa Cruz","10486"
"95713","Colfax","Placer","10472"
"93108","Santa Barbara","Santa Barbara","10401"
"94572","Rodeo","Contra Costa","10384"
"95322","Gustine","Merced","10373"
"93622","Firebaugh","Fresno","10335"
"93219","Earlimart","Tulare","10285"
"96019","Shasta Lake","Shasta","10178"
"93701","Fresno","Fresno","10166"
"95326","Hughson","Stanislaus","10147"
"95119","San Jose","Santa Clara","10027"
"93286","Woodlake","Tulare","9906"
"92310","Fort Irwin","San Bernardino","9872"
"94925","Corte Madera","Marin","9838"
"90094","Los Angeles","Los Angeles","9827"
"92657","Newport Coast","Orange","9802"
"92254","Mecca","Riverside","9779"
"96097","Yreka","Siskiyou","9746"
"95006","Boulder Creek","Santa Cruz","9632"
"93546","Mammoth Lakes","Mono","9591"
"95033","Los Gatos","Santa Clara","9511"
"92252","Joshua Tree","San Bernardino","9351"
"93465","Templeton","San Luis Obispo","9202"
"93926","Gonzales","Monterey","9171"
"92359","Mentone","San Bernardino","9170"
"93644","Oakhurst","Madera","9055"
"95946","Penn Valley","Nevada","8977"
"94931","Cotati","Sonoma","8926"
"93620","Dos Palos","Merced","8906"
"95010","Capitola","Santa Cruz","8856"
"94574","Saint Helena","Napa","8757"
"92320","Calimesa","Riverside","8753"
"94930","Fairfax","Marin","8728"
"90014","Los Angeles","Los Angeles","8688"
"92250","Holtville","Imperial","8655"
"91020","Montrose","Los Angeles","8633"
"91935","Jamul","San Diego","8550"
"95065","Santa Cruz","Santa Cruz","8491"
"95726","Pollock Pines","El Dorado","8449"
"92655","Midway City","Orange","8382"
"90077","Los Angeles","Los Angeles","8382"
"95324","Hilmar","Merced","8380"
"95988","Willows","Glenn","8298"
"93449","Pismo Beach","San Luis Obispo","8180"
"93625","Fowler","Fresno","8059"
"90211","Beverly Hills","Los Angeles","8019"
"92325","Crestline","San Bernardino","7948"
"95327","Jamestown","Tuolumne","7918"
"93463","Solvang","Santa Barbara","7911"
"94710","Berkeley","Alameda","7893"
"92249","Heber","Imperial","7861"
"92548","Homeland","Riverside","7859"
"92067","Rancho Santa Fe","San Diego","7724"
"92241","Desert Hot Springs","Riverside","7699"
"95005","Ben Lomond","Santa Cruz","7661"
"93721","Fresno","Fresno","7650"
"90056","Los Angeles","Los Angeles","7649"
"93510","Acton","Los Angeles","7644"
"95932","Colusa","Colusa","7633"
"95220","Acampo","San Joaquin","7576"
"92233","Calipatria","Imperial","7509"
"94515","Calistoga","Napa","7491"
"93434","Guadalupe","Santa Barbara","7451"
"94027","Atherton","San Mateo","7415"
"95019","Freedom","Santa Cruz","7368"
"95139","San Jose","Santa Clara","7363"
"93234","Huron","Fresno","7355"
"93022","Oak View","Ventura","7179"
"94028","Portola Valley","San Mateo","7125"
"90401","Santa Monica","Los Angeles","7111"
"93445","Oceano","San Luis Obispo","7106"
"95642","Jackson","Amador","7101"
"96067","Mount Shasta","Siskiyou","7094"
"95693","Wilton","Sacramento","7037"
"95316","Denair","Stanislaus","7022"
"95631","Foresthill","Placer","6851"
"95018","Felton","Santa Cruz","6841"
"95658","Newcastle","Placer","6837"
"93267","Strathmore","Tulare","6788"
"92276","Thousand Palms","Riverside","6748"
"94939","Larkspur","Marin","6747"
"93591","Palmdale","Los Angeles","6744"
"92342","Helendale","San Bernardino","6737"
"96094","Weed","Siskiyou","6611"
"92356","Lucerne Valley","San Bernardino","6573"
"93924","Carmel Valley","Monterey","6514"
"92624","Capistrano Beach","Orange","6372"
"93615","Cutler","Tulare","6347"
"93240","Lake Isabella","Kern","6327"
"95683","Sloughhouse","Sacramento","6326"
"95436","Forestville","Sonoma","6240"
"93427","Buellton","Santa Barbara","6200"
"92372","Pinon Hills","San Bernardino","6071"
"95202","Stockton","San Joaquin","6066"
"95626","Elverta","Sacramento","6065"
"95987","Williams","Colusa","5950"
"95971","Quincy","Plumas","5924"
"95046","San Martin","Santa Clara","5918"
"93428","Cambria","San Luis Obispo","5859"
"92861","Villa Park","Orange","5822"
"93656","Riverdale","Fresno","5806"
"95619","Diamond Springs","El Dorado","5718"
"90290","Topanga","Los Angeles","5681"
"92352","Lake Arrowhead","San Bernardino","5578"
"95470","Redwood Valley","Mendocino","5561"
"95709","Camino","El Dorado","5498"
"95249","San Andreas","Calaveras","5444"
"93256","Pixley","Tulare","5431"
"95912","Arbuckle","Colusa","5380"
"93270","Terra Bella","Tulare","5367"
"92363","Needles","San Bernardino","5348"
"93460","Santa Ynez","Santa Barbara","5284"
"95672","Rescue","El Dorado","5266"
"96101","Alturas","Modoc","5262"
"95692","Wheatland","Yuba","5251"
"92315","Big Bear Lake","San Bernardino","5247"
"93609","Caruthers","Fresno","5177"
"95446","Guerneville","Sonoma","5168"
"95231","French Camp","San Joaquin","5165"
"95666","Pioneer","Amador","5164"
"92003","Bonsall","San Diego","5160"
"92590","Temecula","Riverside","5154"
"92210","Indian Wells","Riverside","5138"
"95722","Meadow Vista","Placer","5123"
"95222","Angels Camp","Calaveras","5029"
"92278","Twentynine Palms","San Bernardino","4890"
"92823","Brea","Orange","4872"
"96013","Burney","Shasta","4819"
"93501","Mojave","Kern","4802"
"93225","Frazier Park","Kern","4782"
"95365","Planada","Merced","4775"
"92121","San Diego","San Diego","4729"
"93272","Tipton","Tulare","4707"
"94005","Brisbane","San Mateo","4697"
"96088","Shingletown","Shasta","4690"
"95685","Sutter Creek","Amador","4665"
"94951","Penngrove","Sonoma","4574"
"92397","Wrightwood","San Bernardino","4562"
"92539","Anza","Riverside","4557"
"95228","Copperopolis","Calaveras","4541"
"96064","Montague","Siskiyou","4533"
"95328","Keyes","Stanislaus","4480"
"93451","San Miguel","San Luis Obispo","4477"
"92382","Running Springs","San Bernardino","4462"
"95938","Durham","Butte","4446"
"91906","Campo","San Diego","4428"
