"zip","city","county","pop"
"95614","Cool","El Dorado","4359"
"95665","Pine Grove","Amador","4303"
"93202","Armona","Kings","4273"
"95004","Aromas","Monterey","4218"
"95045","San Juan Bautista","San Benito","4217"
"93235","Ivanhoe","Tulare","4215"
"95236","Linden","San Joaquin","4199"
"95633","Garden Valley","El Dorado","4188"
"95655","Mather","Sacramento","4156"
"94129","San Francisco","San Francisco","4136"
"93660","San Joaquin","Fresno","4090"
"93953","Pebble Beach","Monterey","4028"
"95247","Murphys","Calaveras","4024"
"91708","Chino","San Bernardino","4009"
"95379","Tuolumne","Tuolumne","4003"
"96073","Palo Cedro","Shasta","3980"
"90704","Avalon","Los Angeles","3979"
"94508","Angwin","Napa","3935"
"93675","Squaw Valley","Fresno","3905"
"96055","Los Molinos","Tehama","3866"
"95053","Santa Clara","Santa Clara","3862"
"94304","Palo Alto","Santa Clara","3852"
"94535","Travis Afb","Solano","3842"
"90010","Los Angeles","Los Angeles","3822"
"95627","Esparto","Yolo","3802"
"90089","Los Angeles","Los Angeles","3786"
"95423","Clearlake Oaks","Lake","3751"
"92140","San Diego","San Diego","3737"
"95917","Biggs","Butte","3717"
"95623","El Dorado","El Dorado","3665"
"95237","Lockeford","San Joaquin","3639"
"96035","Gerber","Tehama","3629"
"95383","Twain Harte","Tuolumne","3611"
"94111","San Francisco","San Francisco","3611"
"95258","Woodbridge","San Joaquin","3599"
"96143","Kings Beach","Placer","3585"
"96093","Weaverville","Trinity","3570"
"95634","Georgetown","El Dorado","3559"
"93523","Edwards","Kern","3556"
"95321","Groveland","Tuolumne","3541"
"93602","Auberry","Fresno","3530"
"93242","Laton","Fresno","3474"
"95546","Hoopa","Humboldt","3466"
"94038","Moss Beach","San Mateo","3450"
"92661","Newport Beach","Orange","3445"
"95562","Rio Dell","Humboldt","3401"
"93437","Lompoc","Santa Barbara","3387"
"93265","Springville","Tulare","3379"
"93921","Carmel","Monterey","3316"
"94525","Crockett","Contra Costa","3290"
"96114","Janesville","Lassen","3267"
"96122","Portola","Plumas","3266"
"95982","Sutter","Sutter","3259"
"91330","Northridge","Los Angeles","3257"
"96137","Westwood","Lassen","3252"
"95457","Lower Lake","Lake","3227"
"93066","Somis","Ventura","3220"
"95442","Glen Ellen","Sonoma","3213"
"93650","Fresno","Fresno","3173"
"94964","San Quentin","Marin","3155"
"95684","Somerset","El Dorado","3129"
"94599","Yountville","Napa","3108"
"92256","Morongo Valley","San Bernardino","3100"
"92536","Aguanga","Riverside","3076"
"94130","San Francisco","San Francisco","3008"
"95458","Lucerne","Lake","2960"
"90021","Los Angeles","Los Angeles","2945"
"96041","Hayfork","Trinity","2934"
"95918","Browns Valley","Yuba","2915"
"95536","Ferndale","Humboldt","2899"
"93430","Cayucos","San Luis Obispo","2847"
"94720","Berkeley","Alameda","2845"
"93643","North Fork","Madera","2783"
"92365","Newberry Springs","San Bernardino","2733"
"90058","Los Angeles","Los Angeles","2718"
"92230","Cabazon","Riverside","2705"
"95951","Hamilton City","Glenn","2686"
"93532","Lake Hughes","Los Angeles","2683"
"95223","Arnold","Calaveras","2666"
"92061","Pauma Valley","San Diego","2660"
"96032","Fort Jones","Siskiyou","2653"
"95485","Upper Lake","Lake","2650"
"92275","Salton City","Imperial","2632"
"92036","Julian","San Diego","2593"
"92281","Westmorland","Imperial","2591"
"93616","Del Rey","Fresno","2582"
"95428","Covelo","Mendocino","2580"
"93453","Santa Margarita","San Luis Obispo","2578"
"95329","La Grange","Stanislaus","2570"
"95461","Middletown","Lake","2567"
"95333","Le Grand","Merced","2539"
"92662","Newport Beach","Orange","2519"
"92549","Idyllwild","Riverside","2517"
"95460","Mendocino","Mendocino","2508"
"95464","Nice","Lake","2505"
"94037","Montara","San Mateo","2504"
"95663","Penryn","Placer","2493"
"93252","Maricopa","Kern","2488"
"93271","Three Rivers","Tulare","2479"
"93285","Wofford Heights","Kern","2477"
"93261","Richgrove","Tulare","2434"
"92285","Landers","San Bernardino","2430"
"90067","Los Angeles","Los Angeles","2428"
"93626","Friant","Fresno","2427"
"93667","Tollhouse","Fresno","2405"
"96020","Chester","Plumas","2369"
"95002","Alviso","Santa Clara","2348"
"95570","Trinidad","Humboldt","2338"
"96027","Etna","Siskiyou","2327"
"95669","Plymouth","Amador","2315"
"92004","Borrego Springs","San Diego","2299"
"93283","Weldon","Kern","2261"
"92401","San Bernardino","San Bernardino","2257"
"95445","Gualala","Mendocino","2257"
"92386","Sugarloaf","San Bernardino","2248"
"93516","Boron","Kern","2244"
"95465","Occidental","Sonoma","2244"
"95690","Walnut Grove","Sacramento","2215"
"92398","Yermo","San Bernardino","2195"
"94511","Bethel Island","Contra Costa","2161"
"96145","Tahoe City","Placer","2147"
"96025","Dunsmuir","Siskiyou","2126"
"95638","Herald","Sacramento","2126"
"95113","San Jose","Santa Clara","2107"
"95454","Laytonville","Mendocino","2107"
"91962","Pine Valley","San Diego","2106"
"93925","Chualar","Monterey","2073"
"92676","Silverado","Orange","2068"
"96134","Tulelake","Siskiyou","2059"
"95372","Soulsbyville","Tuolumne","2056"
"93205","Bodfish","Kern","2030"
"92273","Seeley","Imperial","2010"
"92391","Twin Peaks","San Bernardino","1959"
"93258","Porterville","Tulare","1952"
"91916","Descanso","San Diego","1939"
"96113","Herlong","Lassen","1925"
"95469","Potter Valley","Mendocino","1911"
"95311","Coulterville","Mariposa","1893"
"92145","San Diego","San Diego","1883"
"95645","Knights Landing","Yolo","1881"
"95975","Rough And Ready","Nevada","1877"
"93249","Lost Hills","Kern","1875"
"95310","Columbia","Tuolumne","1874"
"95542","Garberville","Humboldt","1871"
"90263","Malibu","Los Angeles","1838"
"93040","Piru","Ventura","1827"
"93545","Lone Pine","Inyo","1821"
"95421","Cazadero","Sonoma","1808"
"95567","Smith River","Del Norte","1802"
"93651","Prather","Fresno","1798"
"95441","Geyserville","Sonoma","1797"
"96118","Loyalton","Sierra","1779"
"93562","Trona","San Bernardino","1771"
"95319","Empire","Stanislaus","1745"
"95245","Mokelumne Hill","Calaveras","1717"
"93553","Pearblossom","Los Angeles","1709"
"93206","Buttonwillow","Kern","1704"
"95689","Volcano","Amador","1698"
"94020","La Honda","San Mateo","1697"
"92283","Winterhaven","Imperial","1684"
"95374","Stevinson","Merced","1682"
"93601","Ahwahnee","Madera","1674"
"95524","Bayside","Humboldt","1668"
"93440","Los Alamos","Santa Barbara","1659"
"95947","Greenville","Plumas","1657"
"95903","Beale Afb","Yuba","1653"
"95211","Stockton","San Joaquin","1624"
"93513","Big Pine","Inyo","1621"
"95560","Redway","Humboldt","1615"
"95664","Pilot Hill","El Dorado","1603"
"93222","Frazier Park","Kern","1583"
"93201","Alpaugh","Tulare","1580"
"96052","Lewiston","Trinity","1574"
"95573","Willow Creek","Humboldt","1568"
"93426","Bradley","Monterey","1568"
"95449","Hopland","Mendocino","1560"
"93527","Inyokern","Kern","1559"
"93920","Big Sur","Monterey","1545"
"92086","Warner Springs","San Diego","1543"
"95937","Dunnigan","Yolo","1540"
"93243","Lebec","Kern","1532"
"96056","Mcarthur","Shasta","1530"
"93432","Creston","San Luis Obispo","1503"
"95641","Isleton","Sacramento","1489"
"95977","Smartville","Yuba","1488"
"94514","Byron","Contra Costa","1475"
"91905","Boulevard","San Diego","1472"
"92059","Pala","San Diego","1464"
"92561","Mountain Center","Riverside","1462"
"95528","Carlotta","Humboldt","1437"
"96107","Coleville","Mono","1433"
"95389","Yosemite National Park","Mariposa","1417"
"95551","Loleta","Humboldt","1416"
"96103","Blairsden-Graeagle","Plumas","1401"
"95525","Blue Lake","Humboldt","1401"
"95415","Boonville","Mendocino","1388"
"95955","Maxwell","Colusa","1386"
"93653","Raymond","Madera","1377"
"92282","White Water","Riverside","1372"
"96028","Fall River Mills","Shasta","1368"
"95916","Berry Creek","Butte","1359"
"96051","Lakehead","Shasta","1358"
"95426","Cobb","Lake","1350"
"93461","Shandon","San Luis Obispo","1349"
"93266","Stratford","Kings","1337"
"95962","Oregon House","Yuba","1324"
"95612","Clarksburg","Yolo","1321"
"92091","Rancho Santa Fe","San Diego","1313"
"92242","Earp","San Bernardino","1312"
"95313","Crows Landing","Stanislaus","1305"
"95323","Hickman","Stanislaus","1299"
"95255","West Point","Calaveras","1289"
"92257","Niland","Imperial","1281"
"95468","Point Arena","Mendocino","1280"
"93608","Cantua Creek","Fresno","1280"
"95686","Thornton","San Joaquin","1262"
"95346","Mi Wuk Village","Tuolumne","1251"
"95548","Klamath","Del Norte","1251"
"93239","Kettleman City","Kings","1246"
"95681","Sheridan","Placer","1246"
"96057","Mccloud","Siskiyou","1235"
"95968","Palermo","Butte","1231"
"94973","Woodacre","Marin","1228"
"93668","Tranquillity","Fresno","1219"
"94957","Ross","Marin","1219"
"95317","El Nido","Merced","1203"
"95636","Grizzly Flats","El Dorado","1195"
"96008","Bella Vista","Shasta","1191"
"96023","Dorris","Siskiyou","1184"
"91963","Potrero","San Diego","1182"
"94575","Moraga","Contra Costa","1178"
"93544","Llano","Los Angeles","1164"
"95246","Mountain Ranch","Calaveras","1159"
"94956","Point Reyes Station","Marin","1146"
"96146","Olympic Valley","Placer","1145"
"95497","The Sea Ranch","Sonoma","1134"
"94924","Bolinas","Marin","1127"
"95462","Monte Rio","Sonoma","1124"
"95303","Ballico","Merced","1110"
"92339","Forest Falls","San Bernardino","1077"
"94922","Bodega","Sonoma","1075"
"95039","Moss Landing","Monterey","1074"
"95547","Hydesville","Humboldt","1063"
"95635","Greenwood","El Dorado","1058"
"96062","Millville","Shasta","1042"
"92321","Cedar Glen","San Bernardino","1042"
"95254","Wallace","Calaveras","1035"
"93606","Biola","Fresno","1035"
"95369","Snelling","Merced","1024"
"92518","March Air Force Base","Riverside","1021"
"92368","Oro Grande","San Bernardino","1019"
"95410","Albion","Mendocino","997"
"91917","Dulzura","San Diego","986"
"95466","Philo","Mendocino","976"
"95919","Brownsville","Yuba","971"
"96044","Hornbrook","Siskiyou","963"
"95589","Whitethorn","Humboldt","963"
"96140","Carnelian Bay","Placer","953"
"90073","Los Angeles","Los Angeles","953"
"94592","Vallejo","Solano","952"
"95629","Fiddletown","Amador","940"
"95942","Forest Ranch","Butte","934"
"95659","Nicolaus","Sutter","932"
"95549","Kneeland","Humboldt","929"
"96120","Markleeville","Alpine","926"
"94060","Pescadero","San Mateo","926"
"93441","Los Olivos","Santa Barbara","922"
"94938","Lagunitas","Marin","920"
"95452","Kenwood","Sonoma","919"
"95701","Alta","Placer","915"
"96039","Happy Camp","Siskiyou","904"
"96142","Tahoma","El Dorado","885"
"95957","Meridian","Sutter","879"
"93624","Five Points","Fresno","871"
"95943","Glenn","Glenn","871"
"93218","Ducor","Tulare","871"
"93666","Sultana","Tulare","866"
"94613","Oakland","Alameda","855"
"93928","Jolon","Monterey","854"
"96047","Igo","Shasta","849"
"96024","Douglas City","Trinity","846"
"96104","Cedarville","Modoc","842"
"95230","Farmington","San Joaquin","840"
"95456","Littleriver","Mendocino","838"
"94933","Forest Knolls","Marin","837"
"95922","Camptonville","Yuba","831"
"94586","Sunol","Alameda","831"
"95703","Applegate","Placer","831"
"93518","Caliente","Kern","814"
"96109","Doyle","Lassen","812"
"94923","Bodega Bay","Sonoma","808"
"95345","Midpines","Mariposa","802"
"96069","Oak Run","Shasta","800"
"93424","Avila Beach","San Luis Obispo","795"
"95652","Mcclellan","Sacramento","789"
"92070","Santa Ysabel","San Diego","786"
"93254","New Cuyama","Santa Barbara","786"
"95941","Forbestown","Butte","775"
"95674","Rio Oso","Sutter","767"
"95553","Miranda","Humboldt","767"
"93450","San Ardo","Monterey","767"
"95565","Scotia","Humboldt","762"
"93673","Traver","Tulare","754"
"95914","Bangor","Butte","752"
"93665","South Dos Palos","Merced","752"
"95552","Mad River","Trinity","750"
"94937","Inverness","Marin","742"
"92327","Daggett","San Bernardino","737"
"95830","Sacramento","Sacramento","734"
"96038","Grenada","Siskiyou","732"
"95043","Paicines","San Benito","731"
"96048","Junction City","Trinity","730"
"95439","Fulton","Sonoma","728"
"92358","Lytle Creek","San Bernardino","722"
"93932","Lockwood","Monterey","709"
"95432","Elk","Mendocino","706"
"95543","Gasquet","Del Norte","705"
"95444","Graton","Sonoma","705"
"95615","Courtland","Sacramento","704"
"96096","Whitmore","Shasta","703"
"92347","Hinkley","San Bernardino","702"
"94970","Stinson Beach","Marin","698"
"92066","Ranchita","San Diego","693"
"90742","Sunset Beach","Orange","692"
"93255","Onyx","Kern","691"
"96128","Standish","Lassen","685"
"95960","North San Juan","Nevada","684"
"95017","Davenport","Santa Cruz","681"
"93238","Kernville","Kern","673"
"92322","Cedarpines Park","San Bernardino","672"
"95563","Salyer","Trinity","665"
"95668","Pleasant Grove","Sutter","664"
"94567","Pope Valley","Napa","658"
"94946","Nicasio","Marin","658"
"93452","San Simeon","San Luis Obispo","658"
"92305","Angelus Oaks","San Bernardino","657"
"95227","Clements","San Joaquin","654"
"95306","Catheys Valley","Mariposa","654"
"95459","Manchester","Mendocino","641"
"93517","Bridgeport","Mono","641"
"95387","Westley","Stanislaus","636"
"92135","San Diego","San Diego","635"
"93526","Independence","Inyo","629"
"95251","Vallecito","Calaveras","625"
"95651","Lotus","El Dorado","624"
"96091","Trinity Center","Trinity","618"
"95970","Princeton","Colusa","616"
"91931","Guatay","San Diego","613"
"95939","Elk Creek","Glenn","605"
"95556","Orleans","Humboldt","598"
"92678","Trabuco Canyon","Orange","584"
"95653","Madison","Yolo","581"
"96148","Tahoe Vista","Placer","580"
"95471","Rio Nido","Sonoma","573"
"92309","Baker","San Bernardino","572"
"95675","River Pines","Amador","566"
"92258","North Palm Springs","Riverside","559"
"96058","Macdoel","Siskiyou","553"
"93954","San Lucas","Monterey","551"
"95233","Hathaway Pines","Calaveras","548"
"96087","Shasta","Shasta","544"
"96059","Manton","Tehama","542"
"93604","Bass Lake","Madera","541"
"93652","Raisin","Fresno","540"
"96084","Round Mountain","Shasta","536"
"91210","Glendale","Los Angeles","529"
"95420","Caspar","Mendocino","523"
"95714","Dutch Flat","Placer","522"
"92147","San Diego","San Diego","518"
"94021","Loma Mar","San Mateo","511"
"95554","Myers Flat","Humboldt","508"
"95527","Burnt Ranch","Trinity","499"
"96033","French Gulch","Shasta","490"
"96090","Tehama","Tehama","481"
"93224","Fellows","Kern","471"
"95075","Tres Pinos","San Benito","459"
"96124","Calpine","Sierra","458"
"95585","Leggett","Mendocino","457"
"92155","San Diego","San Diego","456"
"92268","Pioneertown","San Bernardino","455"
"92328","Death Valley","Inyo","438"
"95555","Orick","Humboldt","437"
"95041","Mount Hermon","Santa Cruz","436"
"94104","San Francisco","San Francisco","429"
"96016","Cassel","Shasta","424"
"95558","Petrolia","Humboldt","416"
"95385","Vernalis","San Joaquin","415"
"95979","Stonyford","Colusa","414"
"93962","Spreckels","Monterey","414"
"93067","Summerland","Santa Barbara","410"
"96129","Beckwourth","Plumas","408"
"95257","Wilseyville","Calaveras","407"
"94963","San Geronimo","Marin","404"
"96065","Montgomery Creek","Shasta","403"
"96141","Homewood","Placer","403"
"95412","Annapolis","Sonoma","397"
"92333","Fawnskin","San Bernardino","392"
"93529","June Lake","Mono","390"
"95564","Samoa","Humboldt","389"
"96006","Adin","Modoc","389"
"95607","Capay","Yolo","389"
"94528","Diablo","Contra Costa","384"
"96050","Klamath River","Siskiyou","381"
"95983","Taylorsville","Plumas","380"
"93664","Shaver Lake","Fresno","380"
"95225","Burson","Calaveras","378"
"94548","Knightsen","Contra Costa","377"
"95493","Witter Springs","Lake","377"
"95007","Brookdale","Santa Cruz","374"
"96105","Chilcoot","Plumas","372"
"95569","Redcrest","Humboldt","371"
"96063","Mineral","Tehama","359"
"96121","Milford","Lassen","358"
"93563","Valyermo","Los Angeles","357"
"95417","Branscomb","Mendocino","356"
"96117","Litchfield","Lassen","355"
"96075","Paynes Creek","Tehama","350"
"95950","Grimes","Colusa","350"
"95956","Meadow Valley","Plumas","348"
"96092","Vina","Tehama","343"
"93531","Keene","Kern","338"
"95639","Hood","Sacramento","335"
"93512","Benton","Mono","328"
"95984","Twain","Plumas","327"
"91934","Jacumba","San Diego","323"
"96009","Bieber","Lassen","321"
"96015","Canby","Modoc","320"
"96054","Lookout","Modoc","319"
"95920","Butte City","Glenn","315"
"93244","Lemon Cove","Tulare","308"
"91759","Mt Baldy","Los Angeles","307"
"95571","Weott","Humboldt","304"
"96135","Vinton","Plumas","301"
"95837","Sacramento","Sacramento","300"
"95435","Finley","Lake","299"
"93549","Olancha","Inyo","293"
"95736","Weimar","Placer","289"
"94940","Marshall","Marin","287"
"92134","San Diego","San Diego","285"
"96076","Platina","Shasta","284"
"96034","Gazelle","Siskiyou","279"
"96037","Greenview","Siskiyou","279"
"96086","Seiad Valley","Siskiyou","278"
"95925","Challenge","Yuba","276"
"95312","Cressey","Merced","276"
"95568","Somes Bar","Siskiyou","274"
"96106","Clio","Plumas","274"
"95637","Guinda","Yolo","268"
"95511","Alderpoint","Humboldt","262"
"95935","Dobbins","Yuba","261"
"93207","California Hot Springs","Tulare","256"
"94929","Dillon Beach","Marin","254"
"95537","Fields Landing","Humboldt","251"
"95606","Brooks","Yolo","249"
"93627","Helm","Fresno","247"
"95978","Stirling City","Butte","245"
"93541","Lee Vining","Mono","244"
"93669","Wishon","Madera","238"
"90743","Surfside","Orange","236"
"92378","Rimforest","San Bernardino","234"
"95728","Soda Springs","Nevada","231"
"95450","Jenner","Sonoma","227"
"92239","Desert Center","Riverside","227"
"93260","Posey","Tulare","226"
"94971","Tomales","Marin","226"
"95427","Comptche","Mendocino","226"
"96112","Fort Bidwell","Modoc","224"
"93641","Miramonte","Fresno","223"
"92341","Green Valley Lake","San Bernardino","222"
"95318","El Portal","Mariposa","220"
"92385","Skyforest","San Bernardino","216"
"96068","Nubieber","Lassen","204"
"93251","Mc Kittrick","Kern","202"
"96011","Big Bend","Shasta","199"
"93605","Big Creek","Fresno","198"
"95526","Bridgeville","Humboldt","196"
"95443","Glenhaven","Lake","193"
"95697","Yolo","Yolo","183"
"94569","Port Costa","Contra Costa","180"
"95488","Westport","Mendocino","179"
"95717","Gold Run","Placer","176"
"93603","Badger","Tulare","175"
"96116","Likely","Modoc","172"
"95494","Yorkville","Mendocino","171"
"94074","San Gregorio","San Mateo","170"
"92389","Tecopa","Inyo","168"
"95224","Avery","Calaveras","167"
"96029","Flournoy","Tehama","167"
"92060","Palomar Mountain","San Diego","166"
"93524","Edwards","Kern","165"
"96074","Paskenta","Tehama","164"
"95232","Glencoe","Calaveras","161"
"95431","Eldridge","Sonoma","161"
"95936","Downieville","Sierra","158"
"91046","Verdugo City","Los Angeles","158"
"95335","Long Barn","Tuolumne","153"
"95601","Amador City","Amador","151"
"93645","O Neals","Madera","148"
"95698","Zamora","Yolo","148"
"94128","San Francisco","San Mateo","146"
"95934","Crescent Mills","Plumas","146"
"93043","Port Hueneme Cbc Base","Ventura","144"
"93276","Tupman","Kern","144"
"93429","Casmalia","Santa Barbara","144"
"96017","Castella","Shasta","140"
"95514","Blocksburg","Humboldt","140"
"95595","Zenia","Trinity","139"
"93621","Dunlap","Fresno","136"
"95463","Navarro","Mendocino","136"
"96014","Callahan","Siskiyou","135"
"96031","Forks Of Salmon","Siskiyou","133"
"90822","Long Beach","Los Angeles","133"
"91948","Mount Laguna","San Diego","130"
"96110","Eagleville","Modoc","126"
"96125","Sierra City","Sierra","126"
"96133","Topaz","Mono","126"
"90071","Los Angeles","Los Angeles","126"
"93554","Randsburg","Kern","125"
"96040","Hat Creek","Shasta","124"
"95910","Alleghany","Sierra","123"
"94950","Olema","Marin","123"
"96010","Big Bar","Trinity","122"
"93226","Glennville","Kern","121"
"92259","Ocotillo","Imperial","121"
"93528","Johannesburg","Kern","119"
"95545","Honeydew","Humboldt","118"
"93042","Point Mugu Nawc","Ventura","118"
"95429","Dos Rios","Mendocino","116"
"96046","Hyampom","Trinity","115"
"96115","Lake City","Modoc","115"
"93592","Trona","San Bernardino","115"
"93623","Fish Camp","Mariposa","114"
"92266","Palo Verde","Imperial","112"
"95248","Rail Road Flat","Calaveras","106"
"93208","Camp Nelson","Tulare","106"
"94576","Deer Park","Napa","105"
"95715","Emigrant Gap","Placer","104"
"95720","Kyburz","El Dorado","103"
"94516","Canyon","Contra Costa","103"
"95140","Mount Hamilton","Santa Clara","102"
"93522","Darwin","Inyo","100"
"92332","Essex","San Bernardino","97"
"95314","Dardanelle","Tuolumne","95"
"95550","Korbel","Humboldt","94"
"96049","Redding","Shasta","90"
"95604","Auburn","Placer","85"
"96126","Sierraville","Sierra","85"
"95013","Coyote","Santa Clara","85"
"96111","Floriston","Nevada","83"
"93628","Hume","Fresno","83"
"96108","Davis Creek","Modoc","80"
"95646","Kirkwood","Alpine","80"
"95325","Hornitos","Mariposa","78"
"95625","Elmira","Solano","74"
"95930","Clipper Mills","Butte","72"
"93287","Woody","Kern","72"
"95559","Phillipsville","Humboldt","70"
"95974","Richvale","Butte","65"
"93220","Edison","Kern","65"
"96119","Madeline","Lassen","59"
"95986","Washington","Nevada","56"
"95679","Rumsey","Yolo","56"
"96085","Scott Bar","Siskiyou","54"
"93262","Sequoia National Park","Tulare","53"
"95486","Villa Grande","Sonoma","51"
"95587","Piercy","Mendocino","51"
"96132","Termo","Lassen","50"
"96136","Wendel","Lassen","44"
"95981","Strawberry Valley","Yuba","39"
"94573","Rutherford","Napa","36"
"96071","Old Station","Shasta","31"
"95923","Canyondam","Plumas","28"
"95944","Goodyears Bar","Sierra","26"
"93558","Red Mountain","San Bernardino","26"
"94972","Valley Ford","Sonoma","25"
"96123","Ravendale","Lassen","25"
"92304","Amboy","San Bernardino","23"
"93634","Lakeshore","Fresno","22"
"95724","Norden","Nevada","22"
"95699","Drytown","Amador","21"
"96061","Mill Creek","Tehama","21"
"91608","Universal City","Los Angeles","21"
"92384","Shoshone","Inyo","17"
"94512","Birds Landing","Solano","16"
"95735","Twin Bridges","El Dorado","12"
"95680","Ryde","Sacramento","10"
"93530","Keeler","Inyo","10"
"95430","Duncans Mills","Sonoma","7"
"92267","Parker Dam","San Bernardino","6"
"92364","Nipton","San Bernardino","6"
"95375","Strawberry","Tuolumne","5"
"96155","South Lake Tahoe","El Dorado","0"
"95721","Echo Lake","El Dorado","0"
"95250","Sheep Ranch","Calaveras","0"
"90747","Carson","Los Angeles","0"
"95915","Belden","Plumas","0"
"95364","Pinecrest","Tuolumne","0"
"95226","Campo Seco","Calaveras","0"
"92280","Vidal","San Bernardino","0"
"90095","Los Angeles","Los Angeles","0"
"95234","Holt","San Joaquin","0"
"93633","Kings Canyon National Pk","Tulare","0"
"94850","Richmond","Contra Costa","0"
"92338","Ludlow","San Bernardino","0"
"91980","Tecate","San Diego","0"
"90831","Long Beach","Los Angeles","0"
"93943","Monterey","Monterey","0"
"90079","Los Angeles","Los Angeles","0"
"93519","Cantil","Kern","0"
"93064","Brandeis","Ventura","0"
"92132","San Diego","San Diego","0"
"91371","Woodland Hills","Los Angeles","0"
"95305","Big Oak Flat","Tuolumne","0"
"93410","San Luis Obispo","San Luis Obispo","0"
"92222","Bard","Imperial","0"
"90506","Torrance","Los Angeles","0"